,0
0,/c/tx/austin/stone-hill-3202-helms-st-austin-tx-78705--2072100931
1,/c/tx/austin/park-at-summer-s-grove-2900-century-park-blvd-austin-tx-78727--2072135724
2,/c/tx/austin/hyde-park-court-302-w-38th-st-austin-tx-78705--2110339052
3,/c/tx/austin/harmon-square-4719-harmon-ave-austin-tx-78751--1004194176
4,/c/tx/austin/centro-studio-homes-824-camino-la-costa-austin-tx-78752--2362472787
5,/c/tx/austin/west-24th-street-apartments-1302-w-24th-st-austin-tx-78705--2110338767
6,/c/tx/austin/chateau-avalon-of-austin-833-fairfield-dr-austin-tx-78758--2072303298
7,/c/tx/austin/bainbridge-villas-3603-southridge-dr-austin-tx-78704--2072097171
8,/c/tx/austin/peppertree-apartments-408-w-37th-st-austin-tx-78705--1002232473
9,/c/tx/austin/university-quarters-2801-hemphill-park-austin-tx-78705--2072100024
10,/c/tx/austin/brentwood-townhomes-5506-grover-ave-austin-tx-78756--2072289185
11,/c/tx/austin/willowrun-apartments-3414-willowrun-dr-austin-tx-78704--1041890648
12,/c/tx/austin/1200-w-40th-1200-w-40th-st-austin-tx-78756--2110357187
13,/c/tx/austin/silver-springs-12151-n-interstate-highway-35-austin-tx-78753--2000069824
14,/c/tx/austin/forest-park-1088-park-plz-austin-tx-78753--2072276485
15,/c/tx/austin/bridge-at-south-point-6808-s-interstate-highway-35-austin-tx-78745--2000055319
16,/c/tx/austin/elm-park-8624-fireside-dr-austin-tx-78757--2072296834
17,/c/tx/austin/enfield-court-apartments-2606-enfield-rd-austin-tx-78703--1001611136
18,/c/tx/austin/karnes-house-2222-rio-grande-st-austin-tx-78705--2072099254
19,/c/tx/austin/harris-branch-seniors-12331-dessau-rd-austin-tx-78754--2287346632
20,/c/tx/austin/bridge-at-sterling-springs-2809-w-william-cannon-dr-austin-tx-78745--2110348296
21,/c/tx/austin/the-quarters-cameron-house-2707-rio-grande-st-austin-tx-78705--1001505967
22,/c/tx/austin/park-plaza-915-e-41st-st-austin-tx-78751--2110353593
23,/c/tx/austin/canvas-739-w-william-cannon-dr-austin-tx-78745--1039390793
24,/c/tx/austin/northgate-terrace-1814-colony-creek-dr-austin-tx-78758--2072302416
25,/c/tx/austin/west-campus-flats-2104-san-gabriel-st-austin-tx-78705--1001680340
26,/c/tx/austin/amor-apartment-homes-1200-mearns-meadow-blvd-austin-tx-78758--2072300143
27,/c/tx/austin/lincoln-oaks-11700-metric-blvd-austin-tx-78758--2072299417
28,/c/tx/austin/4002-wrightwood-a-b-4002-wrightwood-rd-austin-tx-78722--2495550449
29,/c/tx/austin/the-quarters-sterling-house-709-w-22nd-st-austin-tx-78705--1001505918
30,/c/tx/austin/mission-james-place-4009-victory-dr-austin-tx-78704--2072097641
31,/c/tx/austin/western-trails-2422-western-trails-blvd-austin-tx-78745--2072215844
32,/c/tx/austin/bee-caves-vistas-7318-old-bee-caves-rd-austin-tx-78735--2072176133
33,/c/tx/austin/meritage-at-steiner-ranch-4500-steiner-ranch-blvd-austin-tx-78732--2072161068
34,/c/tx/austin/studio-1-0-bath-400-sqft-942-1501-kinney-ave-austin-tx-78704--1050320640
35,/c/tx/austin/array-2101-burton-dr-austin-tx-78741--2072200129
36,/c/tx/austin/kingfisher-creek-4601-e-saint-elmo-rd-austin-tx-78744--1011937782
37,/c/tx/austin/bridge-at-harris-ridge-1501-e-howard-ln-austin-tx-78753--2350363028
38,/c/tx/austin/the-beckett-14011-fm-969-austin-tx-78724--2072121012
39,/c/tx/austin/colonial-grand-at-wells-branch-1630-wells-branch-pkwy-austin-tx-78728--2072139465
40,/c/tx/austin/west-gate-ridge-apartment-homes-8700-w-gate-blvd-austin-tx-78745--2110349571
41,/c/tx/austin/townhollow-apartments-1200-treadwell-st-austin-tx-78704--2072089833
42,/c/tx/austin/waters-at-barton-creek-2611-bee-caves-rd-austin-tx-78746--2072230968
43,/c/tx/austin/austin-midtown-apartments-2819-foster-ln-austin-tx-78757--2072293133
44,/c/tx/austin/bent-tree-8405-bent-tree-rd-austin-tx-78759--2072313810
45,/c/tx/austin/studio-416-sqft-915-4312-speedway-austin-tx-78751--2503945390
46,/c/tx/austin/130-cumberland-130-cumberland-rd-austin-tx-78704--2072090465
47,/c/tx/austin/north-40-4003-red-river-st-austin-tx-78751--1002891628
48,/c/tx/austin/barton-creek-villas-2716-barton-creek-blvd-austin-tx-78735--2072173250
49,/c/tx/austin/radius-at-the-domain-11900-hobby-horse-ct-austin-tx-78758--2072299713
50,/c/tx/austin/preserve-at-wells-branch-1773-wells-branch-pkwy-austin-tx-78728--2000010313
51,/c/tx/austin/trails-of-walnut-creek-11511-metric-blvd-austin-tx-78758--2072299188
52,/c/tx/austin/castle-arms-3121-speedway-austin-tx-78705--2072100867
53,/c/tx/austin/heights-on-parmer-apartments-1500-e-parmer-ln-austin-tx-78753--2110355683
54,/c/tx/austin/park-place-at-loyola-6200-loyola-ln-austin-tx-78724--2072123481
55,/c/tx/austin/the-grove-8501-cameron-rd-austin-tx-78754--2072286939
56,/c/tx/austin/establishment-3501-s-1st-st-austin-tx-78704--2110337018
57,/c/tx/austin/the-park-at-crestview-8220-research-blvd-austin-tx-78758--2072303257
58,/c/tx/austin/15twelve-1512-forest-trl-austin-tx-78703--1045023680
59,/c/tx/austin/abelia-flats-8225-n-fm-620-rd-austin-tx-78726--2285956194
60,/c/tx/austin/95twenty-9520-spectrum-dr-austin-tx-78717--2072107596
61,/c/tx/austin/fort-branch-at-truman-s-landing-5800-techni-center-dr-austin-tx-78721--2072111646
62,/c/tx/austin/william-cannon-apartments-2112-e-william-cannon-dr-austin-tx-78744--2110347431
63,/c/tx/pflugerville/ambrosio-apartments-14301-n-interstate-highway-35-pflugerville-tx-78660--2340661076
64,/c/tx/austin/highpoint-north-8400-beech-dr-austin-tx-78758--2072303310
65,/c/tx/austin/ektom-2609-ektom-dr-austin-tx-78745--2072216429
66,/c/tx/austin/timbercreek-apartments-614-s-1st-st-austin-tx-78704--2110337742
67,/c/tx/austin/the-baxter-at-westwood-10707-lake-creek-pkwy-austin-tx-78750--2072264363
68,/c/tx/austin/villas-at-stone-oak-ranch-13021-legendary-dr-austin-tx-78727--2072133731
69,/c/tx/austin/balcones-woods-11215-research-blvd-austin-tx-78759--2072306496
70,/c/tx/austin/6407-springdale-road-6407-springdale-rd-austin-tx-78723--2072119739
71,/c/tx/austin/harris-branch-12435-dessau-rd-austin-tx-78754--2072284118
72,/c/tx/austin/legends-lake-creek-10015-lake-creek-pkwy-austin-tx-78729--2072141543
73,/c/tx/austin/chateau-at-west-8th-1211-w-8th-st-austin-tx-78703--2110333262
74,/c/tx/austin/sunset-palms-902-romeria-dr-austin-tx-78757--2072297035
75,/c/tx/austin/avana-soco-401-little-texas-ln-austin-tx-78745--2072218260
76,/c/tx/austin/circle-s-apartments-7201-s-congress-ave-austin-tx-78745--2110349475
77,/c/tx/austin/the-element-austin-1500-royal-crest-dr-austin-tx-78741--1002114441
78,/c/tx/austin/the-atlantic-grand-oaks-9323-manchaca-rd-austin-tx-78748--2072252732
79,/c/tx/austin/furnished-studio-austin-arboretum-south-9100-waterford-centre-blvd-austin-tx-78758--1002021118
80,/c/tx/austin/hudson-miramont-8818-travis-hills-dr-austin-tx-78735--2072177293
81,/c/tx/austin/mckinney-falls-apartments-6625-mckinney-falls-pkwy-austin-tx-78744--2448383761
82,/c/tx/austin/8605-shoal-creek-blvd-8605-shoal-creek-blvd-austin-tx-78757--2072296734
83,/c/tx/austin/feliz-apartment-homes-1804-w-rundberg-ln-austin-tx-78758--2000010832
84,/c/tx/austin/the-bridge-at-volente-11908-anderson-mill-rd-austin-tx-78726--1045706761
85,/c/tx/austin/colonial-grand-at-canyon-creek-9501-n-fm-620-rd-austin-tx-78726--2194594081
86,/c/tx/austin/the-gallery-3622-manchaca-rd-austin-tx-78704--2072097228
87,/c/tx/austin/twenty15-2015-cedar-bend-dr-austin-tx-78758--2072302559
88,/c/tx/austin/stone-oak-at-parmer-5400-w-parmer-ln-austin-tx-78727--2110342808
89,/c/tx/austin/colonial-grand-at-onion-creek-1901-onion-creek-pkwy-austin-tx-78748--2072245725
90,/c/tx/austin/madison-at-stone-creek-6800-mcneil-dr-austin-tx-78729--2072144832
91,/c/tx/austin/nolina-flats-8021-fm-620-austin-tx-78726--2285768919
92,/c/tx/austin/6509-berkman-drive-6509-berkman-dr-austin-tx-78723--2072119895
93,/c/tx/austin/sixty-600-6600-ed-bluestein-blvd-austin-tx-78723--2072119935
94,/c/tx/austin/imt-southpark-715-w-slaughter-ln-austin-tx-78748--2110351011
95,/c/tx/austin/south-lamar-village-3505-s-lamar-blvd-austin-tx-78704--2110337025
96,/c/tx/austin/3600-n-hills-dr-3600-n-hills-dr-austin-tx-78731--2110343357
97,/c/tx/austin/parkside-crossing-3400-shoreline-dr-austin-tx-78728--2072141064
98,/c/tx/austin/hyde-park-square-206-w-38th-st-austin-tx-78705--1136240890
99,/c/tx/austin/southridge-3806-southridge-dr-austin-tx-78704--2072097473
100,/c/tx/austin/landmark-conservancy-9301-old-bee-caves-rd-austin-tx-78735--2072177430
101,/c/tx/austin/renaissance-at-north-bend-12345-lamplight-village-ave-austin-tx-78758--2072301015
102,/c/tx/austin/camden-amber-oaks-9001-amberglen-blvd-austin-tx-78729--2072146746
103,/c/tx/austin/the-woods-on-barton-skyway-2901-barton-skyw-austin-tx-78746--2455549297
104,/c/tx/austin/villages-at-turtle-rock-12800-turtle-rock-rd-austin-tx-78729--2120864812
105,/c/tx/austin/the-square-apartments-9435-middle-fiskville-rd-austin-tx-78753--2072281794
106,/c/tx/austin/griffis-soco-austin-500-e-stassney-ln-austin-tx-78745--2110348982
107,/c/tx/austin/landmark-at-barton-creek-1781-spyglass-dr-austin-tx-78746--2000010395
108,/c/tx/austin/the-preserve-at-travis-creek-5604-sw-pkwy-austin-tx-78735--2483971135
109,/c/tx/austin/sabina-3400-harmon-ave-austin-tx-78705--2072101223
110,/c/tx/austin/residences-at-saltillo-1211-e-5th-st-austin-tx-78702--2365902650
111,/c/tx/austin/elan-apartment-homes-13145-n-highway-183-austin-tx-78750--2000001036
112,/c/tx/austin/the-spoke-2323-town-lake-cir-austin-tx-78741--1046381037
113,/c/tx/austin/grand-reserve-at-sunset-valley-5800-brodie-ln-austin-tx-78749--2184591074
114,/c/tx/austin/windsor-republic-place-5708-w-parmer-ln-austin-tx-78727--2197026315
115,/c/tx/austin/canyon-resort-at-great-hills-apartments-8701-bluffstone-cv-austin-tx-78759--2072314365
116,/c/tx/austin/bexley-at-anderson-mill-8601-anderson-mill-rd-austin-tx-78729--2072146384
117,/c/tx/austin/belara-1500-crossing-pl-austin-tx-78741--2072198320
118,/c/tx/austin/the-villages-of-bella-vista-8515-brodie-ln-austin-tx-78745--2072226947
119,/c/tx/austin/bell-hill-country-8600-highway-71-austin-tx-78735--2173665922
120,/c/tx/austin/10x-living-at-grandview-6500-champion-grandview-way-austin-tx-78750--2072267753
121,/c/tx/austin/limestone-canyon-12118-walnut-park-xing-austin-tx-78753--2072278347
122,/c/tx/austin/zilker-place-2017-bluebonnet-ln-austin-tx-78704--1001702535
123,/c/tx/austin/cortland-southpark-estates-10001-s-1st-st-austin-tx-78748--2110350733
124,/c/tx/austin/the-ivy-8912-n-lamar-blvd-austin-tx-78753--2110356920
125,/c/tx/austin/colonial-grand-at-double-creek-11001-s-1st-st-austin-tx-78748--2000040336
126,/c/tx/austin/affinity-at-wells-branch-14508-owen-tech-blvd-austin-tx-78728--1145098429
127,/c/tx/austin/balcones-club-9218-balcones-club-dr-austin-tx-78750--2072269814
128,/c/tx/austin/legends-lakeline-9725-n-lake-creek-pkwy-austin-tx-78717--2110340881
129,/c/tx/austin/404-rio-grande-404-rio-grande-st-austin-tx-78701--1150357929
130,/c/tx/austin/mesh-2101-elmont-dr-austin-tx-78741--1008252428
131,/c/tx/austin/33hundred-3300-wells-branch-pkwy-austin-tx-78728--1999998791
132,/c/tx/austin/milo-3220-duval-rd-austin-tx-78759--2072308610
133,/c/tx/austin/the-social-apartments-1817-e-oltorf-st-austin-tx-78741--2110346479
134,/c/tx/austin/apex-modern-living-2215-e-51st-st-austin-tx-78723--2110341772
135,/c/tx/austin/9500-apartments-9500-dessau-rd-austin-tx-78754--2072287219
136,/c/tx/austin/west-lake-vistas-7201-ranch-road-2222-austin-tx-78730--2072149402
137,/c/tx/austin/burnet-flats-5453-burnet-rd-austin-tx-78756--2072289121
138,/c/tx/austin/the-brodie-8700-brodie-ln-austin-tx-78745--2184586539
139,/c/tx/austin/landing-furnished-apartments-in-austin-flexible-leases-0-deposit-2399-s-lamar-blvd-austin-tx-78704--2441660885
140,/c/tx/austin/affinity-at-southpark-meadows-9500-alice-mae-ln-austin-tx-78748--2316989174
141,/c/tx/austin/the-boulevard-at-town-lake-2600-lake-austin-blvd-austin-tx-78703--2072086450
142,/c/tx/austin/south-congress-commons-126-w-alpine-rd-austin-tx-78704--1010502512
143,/c/tx/austin/pointe-360-6804-n-capital-of-texas-hwy-austin-tx-78731--2110343829
144,/c/tx/austin/furnished-studio-austin-round-rock-south-16950-n-interstate-highway-35-austin-tx-78728--1146576586
145,/c/tx/austin/the-springs-garden-homes-4716-duval-rd-austin-tx-78727--2072136959
146,/c/tx/austin/amli-covered-bridge-8715-w-highway-71-austin-tx-78735--1999997687
147,/c/tx/austin/bridge-at-asher-10505-s-interstate-highway-35-frontage-rd-austin-tx-78745--2454505877
148,/c/tx/austin/sonterra-luxury-apartment-homes-8801-n-fm-620-rd-austin-tx-78726--2110342378
149,/c/tx/austin/solaris-1601-royal-crest-dr-austin-tx-78741--2072198597
150,/c/tx/austin/farmhouse-apartments-10801-s-interstate-highway-35-frontage-rd-austin-tx-78745--2402567401
151,/c/tx/austin/5th-street-commons-1611-w-5th-st-austin-tx-78703--2461513440
152,/c/tx/austin/colonial-village-at-quarry-oaks-6263-mcneil-dr-austin-tx-78729--2072144665
153,/c/tx/austin/griffis-canyon-creek-9807-n-fm-620-rd-austin-tx-78726--2194825286
154,/c/tx/austin/lenox-springs-10500-s-interstate-highway-35-austin-tx-78748--2313902060
155,/c/tx/austin/legacy-at-western-oaks-8801-la-cresada-dr-austin-tx-78749--2072261914
156,/c/tx/austin/620-canyon-creek-9009-n-fm-620-rd-austin-tx-78726--2194602123
157,/c/tx/pflugerville/the-oaks-at-techridge-14000-the-lakes-blvd-pflugerville-tx-78660--2071987906
158,/c/tx/austin/duval-villa-4305-duval-st-austin-tx-78751--2072271322
159,/c/tx/austin/ravina-apartment-homes-10301-farm-to-market-rd-austin-tx-78730--2314198394
160,/c/tx/austin/griffis-parmer-lane-10101-w-parmer-ln-austin-tx-78717--2110340534
161,/c/tx/austin/4013-menchaca-4013-manchaca-rd-austin-tx-78704--2072097658
162,/c/tx/austin/ascent-north-12001-dessau-rd-austin-tx-78754--2072283847
163,/c/tx/austin/marquis-lakeline-station-13730-ranch-road-620-austin-tx-78717--2486898398
164,/c/tx/austin/ventana-oaks-luxury-apartment-homes-9301-spectrum-dr-austin-tx-78717--2072107346
165,/c/tx/austin/eastside-station-1700-e-4th-st-austin-tx-78702--2110330556
166,/c/tx/austin/northstar-apartments-12001-metric-blvd-austin-tx-78758--2072300087
167,/c/tx/austin/pressler-apartments-507-pressler-st-austin-tx-78703--2072088622
168,/c/tx/pflugerville/the-vineyard-14199-n-interstate-highway-35-pflugerville-tx-78660--2453185318
169,/c/tx/austin/the-quarters-grayson-house-714-w-22nd-st-austin-tx-78705--1001505915
170,/c/tx/austin/volume-2604-manor-rd-austin-tx-78722--2072112603
171,/c/tx/austin/urban-north-8101-san-felipe-blvd-austin-tx-78729--2282547868
172,/c/tx/austin/san-marin-3625-duval-rd-austin-tx-78759--2072308845
173,/c/tx/austin/the-sidney-4605-avenue-a-austin-tx-78751--1002137837
174,/c/tx/austin/bell-four-points-11210-fm-2222-rd-austin-tx-78726--2404382140
175,/c/tx/austin/tambaleo-apartments-2207-s-5th-st-austin-tx-78704--2110336012
176,/c/tx/austin/griffis-southpark-8515-s-interstate-highway-35-frontage-rd-austin-tx-78745--2173936310
177,/c/tx/austin/post-west-austin-4330-bull-creek-rd-austin-tx-78731--2072152592
178,/c/tx/austin/the-lola-1221-s-congress-ave-austin-tx-78704--2110334970
179,/c/tx/austin/ovation-apartments-2425-e-riverside-dr-austin-tx-78741--2110346670
180,/c/tx/austin/the-artisan-luxury-apartment-homes-8701-w-parmer-ln-austin-tx-78729--2110342940
181,/c/tx/cedar-park/bexley-at-lakeline-2801-s-lakeline-blvd-cedar-park-tx-78613--1999997772
182,/c/tx/austin/verde-apartments-2310-wickersham-ln-austin-tx-78741--2072200735
183,/c/tx/austin/marquis-at-barton-trails-ii-5501-s-mo-pac-expy-austin-tx-78749--2110351364
184,/c/tx/austin/avana-4525-guadalupe-st-austin-tx-78751--1122801393
185,/c/tx/austin/skyline-at-barton-creek-1300-spyglass-dr-austin-tx-78746--2072228300
186,/c/tx/austin/furnished-studio-austin-northwest-research-park-12424-research-blvd-austin-tx-78759--1002066494
187,/c/tx/austin/the-quarters-nueces-house-2300-nueces-st-austin-tx-78705--1001505980
188,/c/tx/austin/lantana-ridge-6636-w-william-cannon-dr-austin-tx-78735--2110345303
189,/c/tx/austin/highlands-hill-country-3014-w-william-cannon-dr-austin-tx-78745--2110348304
190,/c/tx/austin/emerson-1919-burton-dr-austin-tx-78741--2072199853
191,/c/tx/austin/charming-4-bedroom-in-east-austin-1311-e-m-franklin-ave-austin-tx-78721--2110340991
192,/c/tx/austin/knoll-8103-s-congress-ave-austin-tx-78745--2372309959
193,/c/tx/austin/landing-at-double-creek-11301-farrah-ln-austin-tx-78748--2171487322
194,/c/tx/austin/cypress-mckinney-falls-7000-ranch-rd-austin-tx-78745--2494521954
195,/c/tx/austin/the-rosedale-2211-w-north-loop-blvd-austin-tx-78756--2110357592
196,/c/tx/austin/avonmora-apartments-4501-e-riverside-dr-austin-tx-78741--2110346844
197,/c/tx/austin/hillside-villas-apartments-2207-wickersham-ln-austin-tx-78741--2072200465
198,/c/tx/austin/gables-west-avenue-300-west-ave-austin-tx-78701--2072075835
199,/c/tx/austin/griffis-lakeline-station-13425-ranch-road-620-n-austin-tx-78717--2110340583
200,/c/tx/austin/the-highlander-803-tirado-st-austin-tx-78752--2072275484
201,/c/tx/austin/mueller-square-5005-manor-rd-austin-tx-78723--2072118026
202,/c/tx/austin/stassney-woods-1800-e-stassney-ln-austin-tx-78744--2000010564
203,/c/tx/austin/the-davis-soco-apartments-3809-s-congress-ave-austin-tx-78704--2110337185
204,/c/tx/austin/skyhouse-austin-51-rainey-st-austin-tx-78701--2072076836
205,/c/tx/austin/agave-at-south-congress-625-e-stassney-ln-austin-tx-78745--2110349314
206,/c/tx/austin/nexus-east-720-airport-blvd-austin-tx-78702--2072082569
207,/c/tx/austin/park-at-estancia-820-camino-vaquero-pkwy-austin-tx-78748--2398190501
208,/c/tx/austin/camden-gaines-ranch-4424-gaines-ranch-loop-austin-tx-78735--2123381445
209,/c/tx/austin/ridgeview-8600-brodie-ln-austin-tx-78745--2072226995
210,/c/tx/austin/vanderbilt-condominiums-912-w-22nd-st-austin-tx-78705--2110340398
211,/c/tx/austin/urbana-at-goodnight-ranch-9005-alderman-dr-austin-tx-78747--2370968348
212,/c/tx/austin/the-beverly-at-medical-center-901-red-river-st-austin-tx-78701--2072077918
213,/c/tx/austin/alister-balcones-12215-hunters-chase-dr-austin-tx-78729--2072141608
214,/c/tx/austin/mueller-flats-apartments-1071-clayton-ln-austin-tx-78723--2072113721
215,/c/tx/austin/summer-grove-7905-san-felipe-blvd-austin-tx-78729--2072145611
216,/c/tx/austin/terrace-cove-6201-sneed-cv-austin-tx-78744--2072210506
217,/c/tx/austin/camden-shadow-brook-811-w-slaughter-ln-austin-tx-78748--2110351101
218,/c/tx/austin/dalewood-townhomes-9601-dalewood-dr-austin-tx-78729--1123846924
219,/c/tx/austin/iron-rock-ranch-1215-w-slaughter-ln-austin-tx-78748--2110350822
220,/c/tx/austin/7east-2025-e-7th-st-austin-tx-78702--1999997872
221,/c/tx/austin/nalle-woods-of-westlake-4700-n-capital-of-texas-hwy-austin-tx-78746--2364554809
222,/c/tx/austin/madison-at-scofield-farms-13401-metric-blvd-austin-tx-78727--2072134167
223,/c/tx/austin/ashton-austin-101-colorado-st-austin-tx-78701--2072074523
224,/c/tx/austin/indigo-10800-lakeline-blvd-austin-tx-78717--2072102428
225,/c/tx/austin/lenox-ridge-3001-scofield-ridge-pkwy-austin-tx-78727--2072135727
226,/c/tx/austin/aspire-north-austin-13130-pond-springs-rd-austin-tx-78729--2359222346
227,/c/tx/austin/trio-2317-s-pleasant-valley-rd-austin-tx-78741--2110346644
228,/c/tx/austin/highline-13201-legendary-dr-austin-tx-78727--1043925570
229,/c/tx/austin/bell-south-lamar-2717-s-lamar-blvd-austin-tx-78704--2110336497
230,/c/tx/austin/marquis-at-caprock-canyon-4411-spicewood-springs-rd-austin-tx-78731--2184588411
231,/c/tx/austin/aura-riverside-6107-e-riverside-dr-austin-tx-78741--2370690812
