,0
232,/c/tx/austin/west-koenig-flats-5608-avenue-f-austin-tx-78751--1999997878
233,/c/tx/austin/indie-1630-e-6th-st-austin-tx-78702--2347223336
234,/c/tx/austin/landing-designer-furnished-flexible-leases-prime-locations-in-austin-600-congress-ave-austin-tx-78701--2072077132
235,/c/tx/austin/mosaic-at-mueller-4600-mueller-blvd-austin-tx-78723--2072117440
236,/c/tx/austin/sona-7900-san-felipe-blvd-austin-tx-78729--2072145585
237,/c/tx/austin/the-morgan-1801-wells-branch-pkwy-austin-tx-78728--2410580329
238,/c/tx/austin/the-standard-at-domain-northside-11711-domain-dr-austin-tx-78758--1151016805
239,/c/tx/austin/the-bridge-at-center-ridge-701-center-ridge-dr-austin-tx-78753--2072280648
240,/c/tx/austin/the-reserve-at-walnut-creek-8038-exchange-dr-austin-tx-78754--2072286882
241,/c/tx/austin/thornton-flats-2501-thornton-rd-austin-tx-78704--2185930610
242,/c/tx/austin/gables-park-plaza-115-sandra-muraida-way-austin-tx-78703--2072083321
243,/c/tx/austin/waterloo-flats-1300-s-pleasant-valley-rd-austin-tx-78741--2110346342
244,/c/tx/austin/bexley-3five-8003-s-interstate-highway-35-austin-tx-78745--2415623912
245,/c/tx/austin/lakeline-crossing-13010-ridgeline-blvd-austin-tx-78750--2314180597
246,/c/tx/austin/lenox-boardwalk-2515-elmont-dr-austin-tx-78741--2315722788
247,/c/tx/austin/furnished-studio-austin-downtown-town-lake-507-s-1st-st-austin-tx-78704--1002225183
248,/c/tx/austin/overture-mueller-55-apartment-homes-4818-berkman-dr-austin-tx-78723--2196755862
249,/c/tx/austin/residences-at-the-domain-11400-domain-dr-austin-tx-78758--2072298935
250,/c/tx/austin/platform-2823-e-martin-luther-king-blvd-austin-tx-78702--2393054284
251,/c/tx/austin/elan-parkside-609-clayton-ln-austin-tx-78752--2315722647
252,/c/tx/austin/mesa-verde-3201-duval-rd-austin-tx-78759--2072308581
253,/c/tx/austin/cliffs-at-barton-creek-3050-tamarron-blvd-austin-tx-78746--2072231736
254,/c/tx/austin/amli-on-2nd-421-w-3rd-st-austin-tx-78701--2110329044
255,/c/tx/austin/flatiron-domain-10727-domain-dr-austin-tx-78758--2287346490
256,/c/tx/austin/post-park-mesa-5811-mesa-dr-austin-tx-78731--2072154759
257,/c/tx/austin/midtown-commons-810-w-saint-johns-ave-austin-tx-78752--2110354498
258,/c/tx/austin/post-south-lamar-1500-s-lamar-blvd-austin-tx-78704--2110335413
259,/c/tx/austin/parmer-place-12101-dessau-rd-austin-tx-78754--2072283908
260,/c/tx/austin/overture-arboretum-60-apartment-homes-10600-jollyville-rd-austin-tx-78759--2072305671
261,/c/tx/austin/amli-5350-5350-burnet-rd-austin-tx-78756--2072288930
262,/c/tx/austin/everleigh-lakeline-60-active-adult-apartment-homes-9821-n-lake-creek-pkwy-austin-tx-78717--2373872436
263,/c/tx/austin/sur512-5010-s-congress-ave-austin-tx-78745--1999997699
264,/c/tx/austin/the-bowie-311-bowie-st-austin-tx-78703--2072087626
265,/c/tx/austin/eleven-by-windsor-811-e-11th-st-austin-tx-78702--2171358617
266,/c/tx/austin/gables-park-tower-111-sandra-muraida-way-austin-tx-78703--2072083307
267,/c/tx/austin/3500-westlake-3500-n-capital-of-texas-hwy-austin-tx-78746--2110349853
268,/c/tx/austin/lamar-union-1100-s-lamar-blvd-austin-tx-78704--2110334704
269,/c/tx/austin/madison-at-wells-branch-3201-century-park-blvd-austin-tx-78727--2072135730
270,/c/tx/austin/korina-at-the-grove-4424-jackson-ave-austin-tx-78731--2462150259
271,/c/tx/austin/the-bridge-at-tech-ridge-12800-center-lake-dr-austin-tx-78753--2120864735
272,/c/tx/austin/amli-eastside-1000-san-marcos-st-austin-tx-78702--2072078259
273,/c/tx/austin/the-oaks-2901-swisher-st-austin-tx-78705--1001505961
274,/c/tx/austin/windsor-on-the-lake-43-rainey-st-austin-tx-78701--2072076580
275,/c/tx/austin/edison-4711-e-riverside-dr-austin-tx-78741--2180980255
276,/c/tx/austin/imt-at-the-domain-3001-esperanza-xing-austin-tx-78758--2072302972
277,/c/tx/austin/the-monarch-by-windsor-801-w-5th-st-austin-tx-78703--2388086152
278,/c/tx/austin/trailhead-1120-shady-ln-austin-tx-78721--2459762808
279,/c/tx/austin/yaupon-7870-w-us-highway-290-austin-tx-78736--2492454986
280,/c/tx/austin/rhythm-9701-spectrum-dr-austin-tx-78717--2372199180
281,/c/tx/austin/mansions-at-onion-creek-12000-interstate-highway-35-frontage-rd-austin-tx-78745--2487504834
282,/c/tx/austin/the-weaver-1401-art-dilly-dr-austin-tx-78702--2474872766
283,/c/tx/austin/view-at-belterra-168-belterra-village-way-austin-tx-78737--2502444552
284,/c/tx/austin/camden-cedar-hills-4100-w-slaughter-ln-austin-tx-78749--2110351237
285,/c/tx/austin/travis-at-the-lake-2208-n-fm-620-rd-austin-tx-78717--2411833290
286,/c/tx/austin/the-estate-on-quarry-lake-apartments-4600-seton-center-pkwy-austin-tx-78759--2072310150
287,/c/tx/austin/1901-mariposa-drive-1901-mariposa-dr-austin-tx-78741--2072199701
288,/c/tx/austin/somerset-townhomes-6800-austin-center-blvd-austin-tx-78731--2072156026
289,/c/tx/austin/vue-7607-blessing-ave-austin-tx-78752--2072275291
290,/c/tx/austin/gables-republic-square-401-guadalupe-st-austin-tx-78701--2000037426
291,/c/tx/cedar-park/caliza-12638-ridgeline-blvd-cedar-park-tx-78613--2362190159
292,/c/tx/austin/the-village-at-gracy-farms-2600-gracy-farms-ln-austin-tx-78758--1144377705
293,/c/tx/austin/broadstone-crossing-12430-metric-blvd-austin-tx-78758--2072301111
294,/c/tx/austin/westerly-360-2500-walsh-tarlton-ln-austin-tx-78746--2287492144
295,/c/tx/austin/aura-thirty2-3233-harmon-ave-austin-tx-78705--2464782613
296,/c/tx/austin/crestview-commons-801-sugaree-ave-austin-tx-78757--2347223253
297,/c/tx/austin/the-monroe-2509-montopolis-dr-austin-tx-78741--2072201260
298,/c/tx/austin/amli-downtown-201-lavaca-st-austin-tx-78701--2072075550
299,/c/tx/austin/terrain-5112-s-1st-st-austin-tx-78745--2110349028
300,/c/tx/austin/tree-3715-s-1st-st-austin-tx-78704--2110337137
301,/c/tx/austin/oxford-at-tech-ridge-305-e-yager-ln-austin-tx-78753--2110355934
302,/c/tx/austin/casa-39-301-w-39th-st-austin-tx-78751--1004201655
303,/c/tx/austin/treehouse-2501-wickersham-ln-austin-tx-78741--2072201210
304,/c/tx/austin/folio-11915-stonehollow-dr-austin-tx-78758--2072299952
305,/c/tx/austin/8615-rockwood-lane-8615-rockwood-ln-austin-tx-78757--2072296798
306,/c/tx/austin/broadstone-riverside-1900-airport-commerce-dr-austin-tx-78741--2359140797
307,/c/tx/austin/redbud-bungalows-1430-redbud-trl-austin-tx-78746--1045706731
308,/c/tx/austin/ellie-apartments-2900-sunridge-dr-austin-tx-78741--2072201547
309,/c/tx/austin/groves-south-lamar-3607-s-lamar-blvd-austin-tx-78704--2110337060
310,/c/tx/pflugerville/wells-junction-15001-strathaven-pass-pflugerville-tx-78660--2360964281
311,/c/tx/austin/the-verandah-at-grandview-hills-8600-n-fm-620-austin-tx-78726--1139700341
312,/c/tx/austin/bexley-at-tech-ridge-1200-e-parmer-ln-austin-tx-78753--1051736206
313,/c/tx/austin/citadel-at-tech-ridge-1127-pearl-retreat-ln-austin-tx-78753--2372112441
314,/c/tx/austin/townhomes-at-sendera-trails-6280-mcneil-dr-austin-tx-78729--2072144666
315,/c/tx/austin/marquis-at-ladera-vista-11624-jollyville-rd-austin-tx-78759--2072307590
316,/c/tx/austin/griffis-at-riata-5705-diehl-trl-austin-tx-78727--2286821337
317,/c/tx/austin/residences-at-the-triangle-4600-w-guadalupe-st-austin-tx-78751--2110352829
318,/c/tx/austin/the-elizabeth-at-presidio-13500-lyndhurst-st-austin-tx-78717--2359188739
319,/c/tx/austin/addison-at-kramer-station-2601-esperanza-xing-austin-tx-78758--2072302939
320,/c/tx/austin/south-shore-district-1333-shore-district-dr-austin-tx-78741--2072198038
321,/c/tx/austin/flora-5406-middle-fiskville-rd-austin-tx-78751--2072272717
322,/c/tx/austin/the-terrace-at-walnut-creek-8712-old-manor-rd-austin-tx-78724--2313725138
323,/c/tx/austin/windsor-burnet-10301-burnet-rd-austin-tx-78758--2072297598
324,/c/tx/austin/coldwater-1717-toomey-rd-austin-tx-78704--2072092231
325,/c/tx/austin/422-at-the-lake-422-w-riverside-dr-austin-tx-78704--1999998924
326,/c/tx/austin/post-barton-creek-2001-s-mo-pac-expy-austin-tx-78746--2288856274
327,/c/tx/austin/the-kenzie-at-the-domain-3201-esperanza-xing-austin-tx-78758--2072303074
328,/c/tx/austin/the-ranch-apartments-9400-w-parmer-ln-austin-tx-78717--2110340862
329,/c/tx/austin/elan-east-2900-manor-rd-austin-tx-78722--2072112692
330,/c/tx/austin/fivetwo-at-highland-110-jacob-fontaine-ln-austin-tx-78752--2371242047
331,/c/tx/austin/the-guthrie-3218-gonzales-st-austin-tx-78702--2360286605
332,/c/tx/austin/the-richardson-at-tarrytown-3215-exposition-blvd-austin-tx-78703--2229414957
333,/c/tx/austin/ledgestone-senior-living-13152-four-star-blvd-austin-tx-78737--2398277239
334,/c/tx/austin/century-plaza-4210-red-river-st-austin-tx-78751--2072271253
335,/c/tx/austin/the-tuscany-apartments-1301-w-lynn-st-austin-tx-78703--2110333310
336,/c/tx/pflugerville/legacy-ranch-at-dessau-east-13527-harrisglenn-dr-pflugerville-tx-78660--2435797900
337,/c/tx/austin/vip-101-e-33rd-st-austin-tx-78705--2110338557
338,/c/tx/austin/dobie-twenty21-2021-guadalupe-st-austin-tx-78705--2000015338
339,/c/tx/austin/longhorn-at-25th-1008-w-25th-1-2-st-austin-tx-78705--1001673418
340,/c/tx/austin/fashionaire-1405-w-north-loop-blvd-austin-tx-78756--1045486952
341,/c/tx/austin/velo-flats-2606-wheless-ln-austin-tx-78723--2072116100
342,/c/tx/austin/the-parker-at-soco-412-w-alpine-rd-austin-tx-78704--2110337356
343,/c/tx/austin/delwood-station-apartments-1320-e-38th-1-2-st-austin-tx-78722--2357431385
344,/c/tx/austin/montecito-apartments-3111-parker-ln-austin-tx-78741--2072201740
345,/c/tx/austin/logans-mill-1912-e-william-cannon-dr-austin-tx-78744--2110347395
346,/c/tx/austin/ranchstone-garden-homes-11600-argonne-forest-trl-austin-tx-78759--1045096316
347,/p/tx/austin/2903-burning-oak-dr-a-austin-tx-78704--2408738357
348,/p/tx/del-valle/9601-bear-paw-trl-del-valle-tx-78617--1050341200
349,/p/tx/austin/107-304-w-40th-st-107-austin-tx-78756--2505064652
350,/p/tx/austin/4511-lucksinger-ln-20-austin-tx-78745--2072219026
351,/p/tx/austin/1605-pease-rd-5-austin-tx-78703--2239994901
352,/p/tx/austin/2408-longview-st-105-austin-tx-78705--2072099425
353,/p/tx/austin/1709-newfield-ln-austin-tx-78703--2072084684
354,/p/tx/austin/5213-joe-sayers-ave-4-austin-tx-78756--2348984446
355,/p/tx/pflugerville/15001-donna-jane-loop-pflugerville-tx-78660--2071989247
356,/p/tx/austin/2000-griswold-ln-austin-tx-78703--2505081449
357,/p/tx/austin/1009-walter-st-austin-tx-78702--2072078417
358,/p/tx/austin/602-e-53rd-st-137-austin-tx-78751--2505166278
359,/p/tx/austin/7011-saint-johns-cir-austin-tx-78757--2072294793
360,/p/tx/austin/3707-cedar-st-106-austin-tx-78705--2212845192
361,/p/tx/austin/504-swanee-dr-208-austin-tx-78752--2171864592
362,/p/tx/austin/2520-quarry-rd-301-austin-tx-78703--2072086370
363,/p/tx/austin/1800-lavaca-st-a-509-austin-tx-78701--2121571688
364,/p/tx/austin/1206-e-2nd-st-austin-tx-78702--2110330021
365,/p/tx/austin/1706-poquito-st-2-austin-tx-78702--2394518004
366,/p/tx/austin/4503-elwood-rd-austin-tx-78722--1136013479
367,/p/tx/austin/1412-hartford-rd-a-austin-tx-78703--2501299438
368,/p/tx/austin/211-w-annie-st-206-austin-tx-78704--2504784413
369,/p/tx/austin/3206-mossrock-dr-103-austin-tx-78757--2209588057
370,/p/tx/austin/8205-stillwood-ln-austin-tx-78757--1123638896
371,/p/tx/austin/5806-cherry-park-austin-tx-78745--1003083734
372,/p/tx/austin/address-not-disclosed-austin-tx-78704--2433213263
373,/p/tx/austin/908-banyon-st-austin-tx-78757--1150431261
374,/p/tx/austin/303-w-40th-st-107-austin-tx-78751--2488464919
375,/p/tx/austin/5124-ganymede-dr-austin-tx-78727--1012537811
376,/p/tx/austin/11912-arran-st-austin-tx-78754--2287496336
377,/p/tx/austin/6804-lexington-rd-austin-tx-78757--1001890046
378,/p/tx/austin/1300-w-24th-st-111-austin-tx-78705--2501381643
379,/p/tx/austin/5317-william-holland-ave-211-austin-tx-78756--2505163514
380,/p/tx/austin/701-w-11th-st-b-austin-tx-78701--2394373122
381,/p/tx/austin/505-w-7th-st-120-austin-tx-78701--2110329192
382,/p/tx/austin/2000-whitis-ave-306-austin-tx-78705--2072099026
383,/p/tx/austin/5224-hutchinson-dr-austin-tx-78723--2072118340
384,/p/tx/austin/4328-airport-blvd-a-austin-tx-78722--2175986130
385,/p/tx/austin/4803-pecan-springs-rd-a-austin-tx-78723--2072117767
386,/p/tx/austin/2136-cervin-blvd-austin-tx-78728--2072140211
387,/p/tx/austin/506-1-2-w-7th-st-c-austin-tx-78701--2313740366
388,/p/tx/austin/506-1-2-w-7th-st-a-austin-tx-78701--2183418268
389,/p/tx/austin/2314-parker-ln-12-austin-tx-78741--2427054561
390,/p/tx/austin/1510-w-north-loop-blvd-1034-austin-tx-78756--2110357402
391,/p/tx/austin/6710-hart-ln-b-austin-tx-78731--2427061260
392,/p/tx/austin/912-e-village-ln-austin-tx-78758--1123778649
393,/p/tx/austin/3114-e-13th-st-austin-tx-78702--2110332631
394,/p/tx/west-lake-hills/3620-doe-trl-b-2-west-lake-hills-tx-78746--2072232832
395,/p/tx/austin/6502-s-1st-st-102-austin-tx-78745--2498210567
396,/p/tx/austin/910-duncan-ln-53-austin-tx-78705--2072101743
397,/p/tx/austin/2401-manor-rd-austin-tx-78722--2072112555
398,/p/tx/austin/806-w-24th-st-110-austin-tx-78705--2110340039
399,/p/tx/austin/2320-gracy-farms-ln-1411-austin-tx-78758--2072302776
400,/p/tx/austin/1815-gracy-farms-ln-a-austin-tx-78758--2478077781
401,/p/tx/austin/1207-begonia-ter-austin-tx-78741--2072197893
402,/p/tx/austin/4204-hudson-bend-rd-b-austin-tx-78734--2123285889
403,/p/tx/austin/2412-richcreek-rd-106-austin-tx-78757--2406485643
404,/p/tx/austin/1101-shoal-creek-blvd-12-austin-tx-78701--2072074578
405,/p/tx/austin/707-springdale-rd-austin-tx-78702--1013243762
406,/p/tx/austin/address-not-disclosed-austin-tx-78704--2288877714
407,/p/tx/austin/9801-hundred-oaks-cir-b-austin-tx-78750--2427066822
408,/p/tx/austin/2711-saint-edwards-cir-2-austin-tx-78704--2427069719
409,/p/tx/austin/6707-skynook-dr-a-austin-tx-78745--2229397189
410,/p/tx/austin/2423-s-5th-st-austin-tx-78704--1031685175
411,/p/tx/austin/10617-menominee-falls-ln-austin-tx-78754--2357106908
412,/p/tx/austin/2020-s-congress-ave-1203-austin-tx-78704--2110335787
413,/p/tx/austin/3316-guadalupe-st-214-austin-tx-78705--2072101179
414,/p/tx/austin/1912-canterbury-st-austin-tx-78702--1005393504
415,/p/tx/austin/715-w-22nd-1-2-st-304-austin-tx-78705--2110339953
416,/p/tx/austin/4605-chartwell-dr-austin-tx-78723--2072117463
417,/p/tx/austin/7505-s-glenn-st-austin-tx-78744--1123509061
418,/p/tx/austin/2003-glen-allen-st-104-austin-tx-78704--2344561283
419,/p/tx/austin/2413-leon-st-101-austin-tx-78705--2072099483
420,/p/tx/austin/1900-w-loop-b-austin-tx-78758--2504419387
421,/p/tx/austin/4204-speedway-105-austin-tx-78751--2180740615
422,/p/tx/austin/7701-rialto-blvd-837-austin-tx-78735--2072176488
423,/p/tx/austin/1619-glenvalley-dr-austin-tx-78723--2072114763
424,/p/tx/austin/1207-blair-way-austin-tx-78704--1120722666
425,/p/tx/austin/9747-anderson-village-dr-austin-tx-78729--2072147499
426,/p/tx/austin/3202-whites-dr-austin-tx-78735--2072173333
427,/p/tx/austin/3119-tom-green-st-5-austin-tx-78705--2172761009
428,/p/tx/austin/2505-san-gabriel-st-606-austin-tx-78705--2072099645
429,/p/tx/austin/301-genard-st-austin-tx-78751--2072270678
430,/p/tx/austin/1420-biscuit-dr-austin-tx-78754--1042412971
431,/p/tx/austin/8906-creekmont-cv-austin-tx-78748--2072251466
432,/p/tx/austin/1500-brandt-dr-austin-tx-78742--2072203438
433,/p/tx/austin/2504-tracy-trl-austin-tx-78728--2072140642
434,/p/tx/austin/14230-anita-marie-ln-austin-tx-78728--1120987877
435,/p/tx/austin/2320-gracy-farms-ln-1311-austin-tx-78758--2072302760
436,/p/tx/austin/7900-scotland-yard-austin-tx-78759--2197160782
437,/p/tx/austin/2408-leon-st-111-austin-tx-78705--2172887817
438,/p/tx/austin/501-w-26th-st-318-austin-tx-78705--2110339483
439,/p/tx/austin/2905-swisher-st-austin-tx-78705--1006543982
440,/p/tx/austin/5728-southerner-way-austin-tx-78747--2352818169
441,/p/tx/austin/11108-pack-wagon-trl-austin-tx-78754--2350033864
442,/p/tx/austin/902-valley-view-dr-austin-tx-78733--2072163783
443,/p/tx/austin/103-2302-ohlen-rd-103-austin-tx-78758--2505210042
444,/p/tx/austin/6701-deatonhill-dr-b-austin-tx-78745--2427057687
445,/p/tx/austin/9412-jenaro-ct-austin-tx-78726--1004210810
446,/p/tx/austin/1401-newton-st-austin-tx-78704--2072090642
447,/p/tx/austin/2500-burleson-rd-309-austin-tx-78741--2072201092
448,/p/tx/austin/500-e-riverside-dr-k259-austin-tx-78704--2426155304
449,/p/tx/austin/612-park-pl-305-austin-tx-78705--2072101564
450,/p/tx/austin/610-cliff-dr-austin-tx-78704--1123201399
451,/p/tx/austin/2514-canterbury-st-austin-tx-78702--2072081374
452,/p/tx/austin/5409-stuart-cir-austin-tx-78721--2072111452
453,/p/tx/austin/2111-chestnut-ave-austin-tx-78722--2072112431
454,/p/tx/austin/5311-s-pleasant-valley-rd-c-austin-tx-78744--2345903459
455,/p/tx/austin/601-nelray-blvd-3-austin-tx-78751--2072272889
456,/p/tx/austin/2811-rio-grande-st-austin-tx-78705--1004182315
457,/p/tx/austin/1601-miriam-ave-207-austin-tx-78702--2175528316
458,/p/tx/austin/5207-evans-ave-austin-tx-78751--1029473689
459,/p/tx/austin/2104-singletree-ave-austin-tx-78727--2072135315
460,/p/tx/austin/7303-oak-meadow-dr-a-austin-tx-78736--2171766970
461,/p/tx/austin/3001-cedar-st-310-austin-tx-78705--2313511086
462,/p/tx/austin/3409-blazeby-dr-austin-tx-78754--2372326714
463,/p/tx/austin/12615-dringenberg-dr-austin-tx-78729--2072142204
464,/p/tx/austin/11904-swan-dr-austin-tx-78750--1004300781
465,/p/tx/austin/13112-broughton-way-austin-tx-78727--2072133879
466,/p/tx/austin/13204-marrero-dr-austin-tx-78729--2072143508
467,/p/tx/austin/3000-sussex-gardens-ln-austin-tx-78748--2072248166
468,/p/tx/austin/4721-red-river-st-austin-tx-78751--2072272112
469,/p/tx/austin/1309-warrington-dr-austin-tx-78753--2072279511
470,/p/tx/austin/13502-ringold-cv-austin-tx-78717--2495543517
471,/p/tx/austin/2312-w-7th-st-austin-tx-78703--1020029671
472,/p/tx/austin/5214-joe-sayers-ave-1-austin-tx-78756--2072288783
473,/p/tx/austin/7715-stephany-taylor-dr-austin-tx-78745--2072225594
474,/p/tx/austin/6408-tara-dr-austin-tx-78747--2072238751
475,/p/tx/austin/9502-roxanna-dr-austin-tx-78748--1006554869
476,/p/tx/austin/11218-windermere-mdws-austin-tx-78759--1120603475
477,/p/tx/austin/8001-finch-trl-austin-tx-78745--1123579874
478,/p/tx/austin/8010-elkhorn-mountain-trl-austin-tx-78729--2072145785
479,/p/tx/austin/9104-frostwood-trl-austin-tx-78729--2072146888
480,/p/tx/austin/2124-burton-dr-105-austin-tx-78741--2072200297
481,/p/tx/austin/404-e-35th-st-b-austin-tx-78705--2180622578
482,/p/tx/austin/2401-e-6th-st-3044-austin-tx-78702--2122242496
483,/p/tx/austin/12317-maypole-bnd-austin-tx-78717--2424654610
484,/p/tx/austin/4714-greenridge-ter-austin-tx-78745--2072219609
485,/p/tx/austin/5008-duval-st-austin-tx-78751--2072272339
486,/p/tx/austin/2913-grimes-ranch-rd-austin-tx-78732--1013889919
487,/p/tx/austin/3904-fort-collins-way-austin-tx-78744--2504514755
488,/p/tx/austin/6631-greensboro-dr-austin-tx-78723--2072120056
489,/p/tx/austin/603-davis-st-806-austin-tx-78701--2072077311
490,/p/tx/austin/7685-northcross-dr-921-austin-tx-78757--2124416436
491,/p/tx/austin/1840-burton-dr-176-austin-tx-78741--2072199533
492,/p/tx/austin/4002-wrightwood-rd-austin-tx-78722--2072113483
493,/p/tx/austin/3418-willowrun-dr-3-austin-tx-78704--2315923227
494,/p/tx/austin/8417-yokohama-ter-austin-tx-78744--2501514893
495,/p/tx/austin/2717-halcyon-dr-austin-tx-78702--2187731849
496,/p/tx/austin/3420-willow-st-2-austin-tx-78702--2505028672
497,/p/tx/austin/3816-speedway-210-austin-tx-78751--2495676363
498,/p/tx/austin/4504-speedway-107-austin-tx-78751--2180895496
