,0
499,/p/tx/austin/12166-metric-blvd-141-austin-tx-78758--2072300426
500,/p/tx/austin/6905-woodhue-dr-b-austin-tx-78745--2183535388
501,/p/tx/austin/4307-zuni-dr-austin-tx-78759--2072309917
502,/p/tx/austin/8705-puckett-ct-austin-tx-78749--2072261827
503,/p/tx/austin/12800-chromite-st-a-austin-tx-78728--2464634417
504,/p/tx/austin/6204-garden-rose-path-austin-tx-78754--2287496108
505,/p/tx/austin/4901-manchester-cir-austin-tx-78745--2072219800
506,/p/tx/austin/12405-deer-falls-dr-b-austin-tx-78729--2177810579
507,/p/tx/austin/609-e-43rd-st-b-austin-tx-78751--2173006269
508,/p/tx/austin/2707-townes-ln-1-austin-tx-78703--2370614056
509,/p/tx/austin/2126-philomena-st-austin-tx-78723--2072115667
510,/p/tx/austin/7211-providence-ave-b-1-austin-tx-78752--2287495906
511,/p/tx/austin/4159-steck-ave-192-austin-tx-78759--2072309638
512,/p/tx/austin/706-w-22nd-st-101-austin-tx-78705--2110339740
513,/p/tx/austin/2802-nueces-st-205-austin-tx-78705--2072100061
514,/p/tx/austin/1300-w-24th-st-202-austin-tx-78705--2500057242
515,/p/tx/austin/706-w-22nd-st-104-austin-tx-78705--2110339743
516,/p/tx/austin/1100-blair-way-austin-tx-78704--2072089380
517,/p/tx/austin/10504-little-pebble-dr-austin-tx-78758--2072297772
518,/p/tx/austin/address-not-disclosed-austin-tx-78704--1050322232
519,/p/tx/austin/4111-speedway-3-austin-tx-78751--2072271138
520,/p/tx/austin/1011-w-23rd-st-104-austin-tx-78705--2287492410
521,/p/tx/austin/11504-gaelic-dr-austin-tx-78754--2072283406
522,/p/tx/austin/2304-trailside-dr-a-austin-tx-78704--2238906561
523,/p/tx/austin/13013-brahmin-dr-austin-tx-78724--2484686029
524,/p/tx/austin/10716-sunday-dr-austin-tx-78747--2472050724
525,/p/tx/austin/2918-rr-620-n-134-austin-tx-78734--2505068119
526,/p/tx/austin/6714-poncha-pass-austin-tx-78749--1123333818
527,/p/tx/austin/1908-san-antonio-st-206-austin-tx-78705--2072098922
528,/p/tx/austin/9802-brasher-dr-b-austin-tx-78748--2427058269
529,/p/tx/austin/915-w-23rd-st-104-austin-tx-78705--2110340482
530,/p/tx/austin/address-not-disclosed-austin-tx-78759--2352661772
531,/p/tx/austin/16510-denise-dr-austin-tx-78717--2072105769
532,/p/tx/austin/15509-ozone-pl-austin-tx-78728--2072139033
533,/p/tx/austin/5007-avenue-f-a-austin-tx-78751--2171764698
534,/p/tx/austin/1405-camp-craft-rd-c-austin-tx-78746--2402423597
535,/p/tx/austin/1601-faro-dr-2001-austin-tx-78741--2072198538
536,/p/tx/austin/718-decker-prairie-dr-austin-tx-78748--2072250006
537,/p/tx/austin/10509-s-canoa-hills-trl-austin-tx-78717--1120471221
538,/p/tx/austin/2407-allred-dr-a-austin-tx-78748--2179396115
539,/p/tx/austin/4801-s-congress-ave-n2-austin-tx-78745--2110348888
540,/p/tx/austin/1903-e-17th-st-b-austin-tx-78702--2287494506
541,/p/tx/austin/4605-lambs-ln-austin-tx-78744--2072206942
542,/p/tx/austin/10213-copper-ridge-cv-austin-tx-78747--1002552299
543,/p/tx/austin/12806-modena-trl-austin-tx-78729--2072142449
544,/p/tx/austin/1609-catalan-rd-1802-austin-tx-78748--2435809611
545,/p/tx/austin/10833-worn-sole-dr-austin-tx-78754--1120517470
546,/p/tx/austin/2404-burly-oak-dr-austin-tx-78745--2072215750
547,/p/tx/austin/6802-luckenbach-ln-austin-tx-78729--1010671721
548,/p/tx/austin/617-w-lynn-st-austin-tx-78703--2110334283
549,/p/tx/austin/10403-hatton-ln-austin-tx-78754--2372309135
550,/p/tx/austin/1300-newning-ave-103-austin-tx-78704--2172698944
551,/p/tx/austin/5005-table-top-trl-a-austin-tx-78744--2504708651
552,/p/tx/austin/1811-woodland-ave-austin-tx-78741--2072199372
553,/p/tx/austin/6904-rifle-bnd-b-austin-tx-78736--2181835683
554,/p/tx/austin/5038-lansing-dr-austin-tx-78745--2072220239
555,/p/tx/austin/1315-comal-st-austin-tx-78702--1143936587
556,/p/tx/austin/6910-hart-ln-411-austin-tx-78731--2072156282
557,/p/tx/austin/3111-grooms-st-a-austin-tx-78705--2315675608
558,/p/tx/austin/2105-rabb-rd-austin-tx-78704--2072093604
559,/p/tx/austin/5712-kara-dr-austin-tx-78744--2362626734
560,/p/tx/austin/10908-gonzales-ranger-pass-austin-tx-78754--2424499460
561,/p/tx/austin/1600-barton-springs-rd-3405-austin-tx-78704--2072091413
562,/p/tx/austin/2312-enfield-rd-1-austin-tx-78703--2358992401
563,/p/tx/austin/1307-kirkwood-rd-b-austin-tx-78722--2196924997
564,/p/tx/austin/712-graham-pl-304-austin-tx-78705--2072101626
565,/p/tx/austin/3211-tom-green-st-austin-tx-78705--2072101035
566,/p/tx/austin/4607-bridlewood-dr-austin-tx-78727--2072136822
567,/p/tx/austin/12304-zeller-ln-austin-tx-78753--1004712544
568,/p/tx/austin/803-w-28th-st-102-austin-tx-78705--2110339989
569,/p/tx/austin/6617-valleyside-rd-austin-tx-78731--1012555129
570,/p/tx/austin/4704-sunset-trl-2302-austin-tx-78745--2504584822
571,/p/tx/austin/1201-grove-blvd-austin-tx-78741--1001670320
572,/p/tx/austin/1308-norwood-rd-austin-tx-78722--1120855391
573,/p/tx/austin/9324-muskberry-cv-austin-tx-78717--1123816073
574,/p/tx/austin/2815-rio-grande-st-austin-tx-78705--1002660079
575,/p/tx/austin/601-bellevue-pl-a-austin-tx-78705--2196995206
576,/p/tx/austin/12820-tomanet-trl-a-austin-tx-78727--2427069131
577,/p/tx/austin/13428-hymeadow-cir-austin-tx-78729--1120903851
578,/p/tx/austin/2529-rio-grande-st-25-austin-tx-78705--2229435300
579,/p/tx/austin/8301-racine-trl-austin-tx-78717--2072106691
580,/p/tx/del-valle/12416-hayseed-ct-del-valle-tx-78617--2505075495
581,/p/tx/austin/8001-brockman-st-a-austin-tx-78757--2182192436
582,/p/tx/austin/2529-rio-grande-st-15-austin-tx-78705--2179508719
583,/p/tx/austin/2632-century-park-blvd-59-austin-tx-78727--2072135686
584,/p/tx/austin/2512-canterbury-st-austin-tx-78702--2072081366
585,/p/tx/austin/1919-renegade-dr-austin-tx-78725--2362467915
586,/p/tx/austin/8106-cheno-cortina-trl-austin-tx-78749--1123614385
587,/p/tx/austin/1601-faro-dr-austin-tx-78741--1001819240
588,/p/tx/austin/1911-w-37th-st-austin-tx-78731--2110343117
589,/p/tx/austin/3815-duval-st-austin-tx-78751--2072270762
590,/p/tx/austin/6210-buffalo-pass-b-austin-tx-78745--2284048632
591,/p/tx/austin/4502-velasco-pl-austin-tx-78749--2072254963
592,/p/tx/austin/15004-custis-ln-austin-tx-78725--2373370730
593,/p/tx/austin/7901-southwest-pkwy-25-austin-tx-78735--2072176718
594,/p/tx/austin/7513-windrush-dr-austin-tx-78729--1013865683
595,/p/tx/austin/405-oertli-ln-austin-tx-78753--2072280419
596,/p/tx/austin/4605-sidereal-dr-austin-tx-78727--1013663681
597,/p/tx/austin/7207-silvermine-dr-austin-tx-78736--1016939388
598,/p/tx/austin/9712-anderson-village-dr-austin-tx-78729--2072147436
599,/p/tx/austin/4616-everest-ln-austin-tx-78727--2072136869
600,/p/tx/austin/6403-danvers-ct-austin-tx-78739--2072195927
601,/p/tx/lakeway/216-lido-st-k-1-lakeway-tx-78734--2072169269
602,/p/tx/austin/5301-delores-ave-a-austin-tx-78721--2123735257
603,/p/tx/austin/410-colonial-park-blvd-austin-tx-78745--2072218436
604,/p/tx/austin/11614-fast-horse-dr-austin-tx-78759--2072307528
605,/p/tx/austin/144-double-eagle-dr-144-austin-tx-78738--2072187633
606,/p/tx/austin/14516-banbridge-trl-austin-tx-78717--2072103772
607,/p/tx/austin/address-not-disclosed-austin-tx-78748--2072245542
608,/p/tx/austin/6603-robbie-creek-cv-austin-tx-78750--1009215580
609,/p/tx/austin/2308-la-casa-dr-a-austin-tx-78704--2172315082
610,/p/tx/austin/617-w-31st-st-a-austin-tx-78705--2324403495
611,/p/tx/austin/1506-thornridge-rd-austin-tx-78758--2072301760
612,/p/tx/austin/1200-mariposa-dr-1-austin-tx-78704--2196982687
613,/p/tx/austin/203-conservation-ln-austin-tx-78717--2465220203
614,/p/tx/austin/10905-roderick-lawson-ln-austin-tx-78754--2072282539
615,/p/tx/austin/12908-dionysus-dr-austin-tx-78753--1013185117
616,/p/tx/austin/9108-sommerland-way-austin-tx-78749--2072262420
617,/p/tx/austin/7217-blessing-ave-b-austin-tx-78752--2174365055
618,/p/tx/austin/2917-govalle-ave-a-austin-tx-78702--2122572626
619,/p/tx/austin/501-w-26th-st-319-austin-tx-78705--2110339484
620,/p/tx/austin/515-e-live-oak-st-a-austin-tx-78704--2229394043
621,/p/tx/austin/500-e-riverside-dr-254-austin-tx-78704--2110337517
622,/p/tx/austin/504-philco-dr-b-austin-tx-78745--2331641248
623,/p/tx/austin/4411-magin-meadow-dr-austin-tx-78744--1122767366
624,/p/tx/austin/5015-fort-clark-dr-austin-tx-78745--1004324188
625,/p/tx/austin/1903-new-york-ave-b-austin-tx-78702--2497235116
626,/p/tx/austin/3115-helms-st-208-austin-tx-78705--2072100793
627,/p/tx/austin/935-la-posada-dr-212-austin-tx-78752--2194240769
628,/p/tx/austin/289-village-oak-dr-austin-tx-78737--2420740160
629,/p/tx/austin/1003-e-45th-st-austin-tx-78751--1009886122
630,/p/tx/austin/1011-w-23rd-st-201-austin-tx-78705--2287492411
631,/p/tx/austin/1011-w-23rd-st-204-austin-tx-78705--2177264040
632,/p/tx/austin/1011-w-23rd-st-102-austin-tx-78705--2287492408
633,/p/tx/austin/1011-w-23rd-st-101-austin-tx-78705--2172745588
634,/p/tx/austin/1011-w-23rd-st-203-austin-tx-78705--2177264039
635,/p/tx/austin/1735-spyglass-dr-111-austin-tx-78746--2370576498
636,/p/tx/austin/800-brazos-st-1111-austin-tx-78701--2072077673
637,/p/tx/austin/54-rainey-st-616-austin-tx-78701--2072076997
638,/p/tx/austin/5701-rittenhouse-shore-dr-austin-tx-78734--2072172027
639,/p/tx/austin/704-w-21st-st-306-austin-tx-78705--2110339730
640,/p/tx/austin/5604-1-2-joe-sayers-ave-b-austin-tx-78756--2447399300
641,/p/tx/austin/4702-duval-st-a-austin-tx-78751--2282537277
642,/p/tx/austin/2408-leon-st-210-austin-tx-78705--2172670458
643,/p/tx/austin/2801-rio-grande-st-308-austin-tx-78705--2072100050
644,/p/tx/austin/704-w-21st-st-204-austin-tx-78705--2110339720
645,/p/tx/austin/704-w-21st-st-203-austin-tx-78705--2110339719
646,/p/tx/austin/915-w-23rd-st-210-austin-tx-78705--2110340500
647,/p/tx/austin/3408-westside-cv-austin-tx-78731--2072150442
648,/p/tx/austin/1600-barton-springs-rd-5402-austin-tx-78704--2072091491
649,/p/tx/austin/935-la-posada-dr-156-austin-tx-78752--2331809513
650,/p/tx/austin/114-e-31st-st-309-austin-tx-78705--2110338719
651,/p/tx/austin/301-west-ave-1903-austin-tx-78701--2362625406
652,/p/tx/austin/807-w-25th-st-101-austin-tx-78705--2110340131
653,/p/tx/austin/6711-deatonhill-dr-b-austin-tx-78745--2317169158
654,/p/tx/austin/2001-rabb-rd-a-austin-tx-78704--2284294583
655,/p/tx/austin/4619-inicio-ln-austin-tx-78725--2287498957
656,/p/tx/austin/1500-travis-heights-blvd-austin-tx-78704--1008582990
657,/p/tx/austin/901-w-22nd-st-109-austin-tx-78705--2110340254
658,/p/tx/austin/1818-dywer-ave-austin-tx-78704--2072092605
659,/p/tx/austin/1106-w-22nd-st-3-austin-tx-78705--2110338636
660,/p/tx/austin/13909-osmarea-dr-austin-tx-78717--2345245552
661,/p/tx/austin/12606-silver-spur-austin-tx-78727--1016370434
662,/p/tx/austin/10700-macmora-rd-116-austin-tx-78758--2072297974
663,/p/tx/austin/7201-grand-canyon-dr-a-austin-tx-78752--2209577593
664,/p/tx/austin/8322-alvin-high-ln-austin-tx-78729--2072146140
665,/p/tx/austin/4526-avenue-h-austin-tx-78751--2072271773
666,/p/tx/austin/4111-speedway-1-austin-tx-78751--2072271136
667,/p/tx/austin/2802-nueces-st-204-austin-tx-78705--2072100060
668,/p/tx/austin/4111-speedway-2-austin-tx-78751--2072271137
669,/p/tx/austin/704-w-21st-st-307-austin-tx-78705--2110339731
670,/p/tx/austin/306-e-34th-st-b-austin-tx-78705--2110339125
671,/p/tx/austin/8519-bowling-green-dr-austin-tx-78757--2072296650
672,/p/tx/austin/2529-rio-grande-st-73-austin-tx-78705--2306397278
673,/p/tx/austin/15208-harkness-pass-austin-tx-78725--2461245015
674,/p/tx/austin/13405-little-gull-dr-austin-tx-78729--2072144203
675,/p/tx/austin/13461-gent-dr-austin-tx-78729--2072144452
676,/p/tx/austin/915-w-23rd-st-212-austin-tx-78705--2110340502
677,/p/tx/austin/3100-manchaca-rd-15-austin-tx-78704--2331814938
678,/p/tx/austin/1604-nickerson-st-austin-tx-78704--1004712662
679,/p/tx/austin/502-puerta-vallarta-ln-austin-tx-78748--2353603043
680,/p/tx/austin/4601-kitty-ave-b-austin-tx-78721--2196834510
681,/p/tx/austin/1900b-brentwood-st-austin-tx-78757--2504695861
682,/p/tx/austin/702-bernstein-st-12-austin-tx-78745--2331815505
683,/p/tx/austin/2409-leon-st-102-austin-tx-78705--2072099451
684,/p/tx/austin/12808-hughes-st-austin-tx-78732--2331807568
685,/p/tx/austin/11025-rio-vista-dr-austin-tx-78726--2072129787
686,/p/tx/austin/10808-defender-trl-austin-tx-78754--2371607591
687,/p/tx/austin/5611-william-holland-ave-c-austin-tx-78756--2456613641
688,/p/tx/austin/1504-collier-st-10-austin-tx-78704--2072091042
689,/p/tx/austin/107-w-johanna-st-austin-tx-78704--2110334693
690,/p/tx/austin/4523-depew-ave-austin-tx-78751--2072271754
691,/p/tx/austin/3404-hampton-rd-austin-tx-78705--1002518953
692,/p/tx/austin/11000-anderson-mill-rd-124-austin-tx-78750--2072264806
693,/p/tx/austin/2529-rio-grande-st-101-austin-tx-78705--2229407818
694,/p/tx/austin/710-e-dean-keeton-st-211-austin-tx-78705--2110339819
695,/p/tx/austin/1313-greenwood-ave-austin-tx-78721--1120867600
696,/p/tx/austin/3004-birdwood-cir-austin-tx-78704--1121981179
697,/p/tx/austin/1106-w-22nd-st-8-austin-tx-78705--2110338641
698,/p/tx/austin/1106-w-22nd-st-7-austin-tx-78705--2110338640
699,/p/tx/austin/5103-purple-sage-dr-a-austin-tx-78724--2370526496
700,/p/tx/austin/8912-tronewood-dr-austin-tx-78758--1004330699
701,/p/tx/austin/10410-doering-ln-austin-tx-78750--2072263503
702,/p/tx/austin/3610-thompson-st-a-austin-tx-78702--2450410453
703,/p/tx/austin/9550-savannah-ridge-dr-23-austin-tx-78726--2072131028
704,/p/tx/austin/4044-berkman-dr-austin-tx-78723--1005208581
705,/p/tx/austin/10703-parkfield-dr-austin-tx-78758--1004256149
706,/p/tx/austin/9509-gynerium-dr-austin-tx-78717--2317172180
707,/p/tx/austin/913-e-53rd-1-2-st-b-austin-tx-78751--2172832022
708,/p/tx/austin/1311-fairwood-rd-austin-tx-78722--2072112023
709,/c/tx/austin/crestwood-apartment-homes-1800-patton-ln-austin-tx-78723--1050321298
710,/p/tx/austin/1813-dexter-st-austin-tx-78704--2072092558
711,/p/tx/austin/2606-wilson-st-102-austin-tx-78704--2072095593
712,/p/tx/austin/13604-caldwell-dr-60-austin-tx-78750--2072267517
713,/p/tx/austin/4120-valley-view-rd-b-austin-tx-78704--2123242220
714,/p/tx/austin/1604-ravey-st-a-austin-tx-78704--2444322575
715,/p/tx/austin/108-w-41st-st-austin-tx-78751--2110351921
716,/p/tx/austin/516-e-slaughter-ln-1604-austin-tx-78744--2351759069
717,/p/tx/austin/2529-rio-grande-st-78-austin-tx-78705--2179508687
718,/p/tx/austin/3110-red-river-st-c-203-austin-tx-78705--2287495165
719,/p/tx/austin/7685-northcross-dr-823-austin-tx-78757--2072295222
720,/p/tx/austin/704-w-21st-st-206-austin-tx-78705--2110339722
721,/p/tx/austin/2200-spring-creek-dr-c-austin-tx-78704--2172942698
722,/p/tx/austin/360-nueces-st-2501-austin-tx-78701--2072076194
723,/p/tx/austin/4021-valley-view-rd-b-austin-tx-78704--2072097680
724,/p/tx/austin/1601-faro-dr-501-austin-tx-78741--2072198574
725,/p/tx/austin/210-lee-barton-dr-320-austin-tx-78704--2072093752
726,/p/tx/austin/4605-e-12th-st-b-austin-tx-78721--2467618257
727,/p/tx/austin/54-rainey-st-812-austin-tx-78701--2072077039
728,/p/tx/austin/11308-ptarmigan-cv-a-austin-tx-78758--2427060088
729,/p/tx/austin/2101-matthews-ln-b-austin-tx-78745--2172283343
730,/p/tx/austin/1807-ulit-ave-b-austin-tx-78702--2178637054
731,/p/tx/austin/5332-balcones-dr-d-austin-tx-78731--2072154135
732,/p/tx/austin/1903-frazier-ave-b-austin-tx-78704--2483671323
733,/p/tx/austin/510-w-odell-st-austin-tx-78752--2110354186
734,/p/tx/austin/5217-meadow-creek-dr-austin-tx-78745--2072220918
735,/p/tx/austin/806-w-24th-st-235-austin-tx-78705--2110340020
736,/p/tx/austin/1322-e-12th-st-405-austin-tx-78702--2420635831
737,/p/tx/austin/5502-evans-ave-a-austin-tx-78751--2286956378
738,/p/tx/austin/303-zennia-st-austin-tx-78751--1001505894
739,/p/tx/austin/311-nelray-blvd-a-austin-tx-78751--2172223336
740,/p/tx/austin/912-e-38th-st-austin-tx-78705--1010629012
741,/p/tx/austin/8917-old-lampasas-trl-16-austin-tx-78750--2072269443
742,/p/tx/austin/1800-e-4th-st-306-austin-tx-78702--2345521976
743,/p/tx/austin/3114-s-congress-ave-305-austin-tx-78704--2352710243
744,/p/tx/austin/2529-rio-grande-st-44-austin-tx-78705--2427061533
745,/p/tx/austin/5305-martin-ave-austin-tx-78751--1006551923
746,/p/tx/austin/6113-calmar-cv-austin-tx-78721--2072111769
747,/p/tx/austin/13913-carolina-ln-austin-tx-78717--2178044677
748,/p/tx/austin/3629-ruby-red-dr-austin-tx-78728--2072141300
749,/p/tx/austin/715-graham-pl-austin-tx-78705--1013266112
750,/p/tx/bee-cave/16025-la-rosa-dr-bee-cave-tx-78738--2121338687
751,/p/tx/austin/5100-avenue-h-a-austin-tx-78751--2172947423
752,/p/tx/austin/705-harris-dr-a-austin-tx-78737--2504669182
753,/p/tx/lakeway/1008-challenger-lakeway-tx-78734--1123928539
754,/p/tx/austin/40-n-interstate-highway-35-1a1-austin-tx-78701--2180575300
755,/p/tx/austin/609-w-37th-st-austin-tx-78705--1002911261
756,/p/tx/austin/11203-ranch-road-2222-106-austin-tx-78730--2072147872
757,/p/tx/austin/4303-red-river-st-austin-tx-78751--1006262588
758,/p/tx/austin/4512-heights-dr-austin-tx-78746--2072234058
759,/p/tx/austin/2700-ware-rd-austin-tx-78741--2072201394
760,/p/tx/austin/1902-outwood-mill-ln-austin-tx-78744--1121360281
761,/p/tx/austin/3900-willbert-rd-austin-tx-78751--1002306152
762,/p/tx/austin/5012-avenue-h-austin-tx-78751--2072272367
763,/p/tx/austin/12812-wooded-lake-ct-austin-tx-78732--1031452608
764,/p/tx/austin/13371-amasia-dr-austin-tx-78729--2072144135
765,/p/tx/austin/7612-lazy-river-cv-austin-tx-78730--2072149469
766,/p/tx/austin/501-west-ave-2403-austin-tx-78701--2362621758
767,/p/tx/austin/914-jewell-st-austin-tx-78704--2072098771
768,/p/tx/austin/7202-bassett-ct-austin-tx-78741--2373872781
769,/p/tx/austin/1116-lott-ave-1-austin-tx-78721--2361736114
770,/p/tx/austin/1902-bremen-st-b-austin-tx-78703--2172875906
771,/p/tx/austin/1729-wooten-park-dr-103-austin-tx-78757--2172985195
772,/p/tx/austin/1312-e-52nd-st-a-austin-tx-78723--2174344378
773,/p/tx/austin/2924-lantana-ridge-dr-austin-tx-78732--1002835424
774,/p/tx/austin/617-horseback-holw-austin-tx-78732--2072161176
775,/p/tx/austin/5623-woodrow-ave-2-austin-tx-78756--2171662311
776,/p/tx/austin/3122-speedway-st-108-austin-tx-78705--2502344051
777,/p/tx/austin/1218-baylor-st-102-austin-tx-78703--2172967151
778,/p/tx/austin/35-salina-st-austin-tx-78702--2072082147
779,/p/tx/austin/2108-bristol-dr-austin-tx-78723--1024389184
780,/p/tx/austin/915-w-23rd-st-c-austin-tx-78705--2182502797
781,/p/tx/austin/1121-gunter-st-austin-tx-78702--2072078739
782,/p/tx/austin/611-w-30th-st-224-austin-tx-78705--2502218149
783,/p/tx/austin/1601-e-5th-st-203-austin-tx-78702--2110330344
784,/p/tx/austin/701-e-north-loop-blvd-104-austin-tx-78751--2491211743
785,/p/tx/austin/701-e-north-loop-blvd-111-austin-tx-78751--2484817729
786,/p/tx/austin/701-e-north-loop-blvd-103-austin-tx-78751--2488730035
787,/p/tx/austin/701-e-north-loop-blvd-114-austin-tx-78751--2497185464
788,/p/tx/austin/701-e-north-loop-blvd-117-austin-tx-78751--2493292661
789,/p/tx/austin/2401-w-9th-st-a-austin-tx-78703--2308769943
790,/p/tx/austin/1502-w-34th-st-b-austin-tx-78703--2427068902
791,/p/tx/austin/1714-enfield-rd-105-austin-tx-78703--2304387432
792,/p/tx/austin/807-e-4th-st-2-austin-tx-78702--2461779441
793,/p/tx/austin/2408-leon-st-304-austin-tx-78705--2172575099
794,/p/tx/austin/406-krebs-ln-austin-tx-78704--2072097713
795,/p/tx/austin/401-nelray-blvd-a-austin-tx-78751--2172186716
796,/p/tx/austin/1716-constantino-cir-a-austin-tx-78745--2353157121
797,/p/tx/austin/5117-n-lamar-blvd-300-austin-tx-78751--2428355954
798,/p/tx/austin/4608-chiappero-trl-austin-tx-78731--2072153047
799,/p/tx/austin/7212-meador-ave-austin-tx-78752--1009961762
